(75, (30, 42), (43, 90))
(75, (30, 42), (44, 90))
(75, (30, 42), (45, 90))
(75, (30, 42), (46, 90))
(75, (30, 42), (47, 90))
(75, (30, 42), (48, 90))
(75, (30, 42), (49, 90))
(75, (30, 42), (50, 90))
(75, (30, 42), (51, 90))
(75, (30, 42), (52, 90))
(75, (30, 42), (53, 90))
(75, (30, 42), (54, 90))
(75, (30, 42), (55, 90))
(75, (30, 42), (56, 90))
(75, (30, 42), (57, 90))
(75, (30, 42), (58, 90))
(75, (30, 42), (59, 90))
(75, (30, 42), (60, 90))
(75, (30, 42), (61, 90))
(75, (30, 42), (62, 90))
(75, (30, 42), (63, 90))
(75, (30, 42), (64, 90))
(75, (30, 42), (65, 90))
(75, (30, 42), (66, 90))
(75, (30, 42), (67, 90))
(75, (30, 42), (68, 90))
(75, (30, 42), (69, 90))
(75, (30, 42), (70, 90))
(75, (30, 42), (71, 90))
(75, (30, 42), (72, 90))
(75, (30, 42), (73, 90))
(75, (30, 42), (74, 90))
(75, (30, 42), (75, 90))
(75, (30, 42), (76, 90))
(75, (30, 42), (77, 90))
(75, (30, 42), (78, 90))
(75, (30, 42), (79, 90))
(75, (30, 42), (80, 90))
(75, (30, 42), (81, 90))
(75, (30, 42), (82, 90))
(75, (30, 42), (83, 90))
(75, (30, 42), (84, 90))
(75, (30, 42), (85, 90))
(75, (30, 42), (86, 90))
(75, (30, 42), (87, 90))
(75, (30, 42), (88, 90))
(75, (30, 42), (89, 90))
31 of 42; Current Threshold: 75
(75, (31, 42), (0, 60))
(75, (31, 42), (1, 60))
(75, (31, 42), (2, 60))
(75, (31, 42), (3, 60))
(75, (31, 42), (4, 60))
(75, (31, 42), (5, 60))
(75, (31, 42), (6, 60))
(75, (31, 42), (7, 60))
(75, (31, 42), (8, 60))
(75, (31, 42), (9, 60))
(75, (31, 42), (10, 60))
(75, (31, 42), (11, 60))
(75, (31, 42), (12, 60))
(75, (31, 42), (13, 60))
(75, (31, 42), (14, 60))
(75, (31, 42), (15, 60))
(75, (31, 42), (16, 60))
(75, (31, 42), (17, 60))
(75, (31, 42), (18, 60))
(75, (31, 42), (19, 60))
(75, (31, 42), (20, 60))
(75, (31, 42), (21, 60))
(75, (31, 42), (22, 60))
(75, (31, 42), (23, 60))
(75, (31, 42), (24, 60))
(75, (31, 42), (25, 60))
(75, (31, 42), (26, 60))
(75, (31, 42), (27, 60))
(75, (31, 42), (28, 60))
(75, (31, 42), (29, 60))
(75, (31, 42), (30, 60))
(75, (31, 42), (31, 60))
(75, (31, 42), (32, 60))
(75, (31, 42), (33, 60))
(75, (31, 42), (34, 60))
(75, (31, 42), (35, 60))
(75, (31, 42), (36, 60))
(75, (31, 42), (37, 60))
(75, (31, 42), (38, 60))
(75, (31, 42), (39, 60))
(75, (31, 42), (40, 60))
(75, (31, 42), (41, 60))
(75, (31, 42), (42, 60))
(75, (31, 42), (43, 60))
(75, (31, 42), (44, 60))
(75, (31, 42), (45, 60))
(75, (31, 42), (46, 60))
(75, (31, 42), (47, 60))
(75, (31, 42), (48, 60))
(75, (31, 42), (49, 60))
(75, (31, 42), (50, 60))
(75, (31, 42), (51, 60))
(75, (31, 42), (52, 60))
(75, (31, 42), (53, 60))
(75, (31, 42), (54, 60))
(75, (31, 42), (55, 60))
(75, (31, 42), (56, 60))
(75, (31, 42), (57, 60))
(75, (31, 42), (58, 60))
(75, (31, 42), (59, 60))
32 of 42; Current Threshold: 75
(75, (32, 42), (0, 6))
(75, (32, 42), (1, 6))
(75, (32, 42), (2, 6))
(75, (32, 42), (3, 6))
(75, (32, 42), (4, 6))
(75, (32, 42), (5, 6))
33 of 42; Current Threshold: 75
(75, (33, 42), (0, 53))
(75, (33, 42), (1, 53))
(75, (33, 42), (2, 53))
(75, (33, 42), (3, 53))
(75, (33, 42), (4, 53))
(75, (33, 42), (5, 53))
(75, (33, 42), (6, 53))
(75, (33, 42), (7, 53))
(75, (33, 42), (8, 53))
(75, (33, 42), (9, 53))
(75, (33, 42), (10, 53))
(75, (33, 42), (11, 53))
(75, (33, 42), (12, 53))
(75, (33, 42), (13, 53))
(75, (33, 42), (14, 53))
(75, (33, 42), (15, 53))
(75, (33, 42), (16, 53))
(75, (33, 42), (17, 53))
(75, (33, 42), (18, 53))
(75, (33, 42), (19, 53))
(75, (33, 42), (20, 53))
(75, (33, 42), (21, 53))
(75, (33, 42), (22, 53))
(75, (33, 42), (23, 53))
(75, (33, 42), (24, 53))
(75, (33, 42), (25, 53))
(75, (33, 42), (26, 53))
(75, (33, 42), (27, 53))
(75, (33, 42), (28, 53))
(75, (33, 42), (29, 53))
(75, (33, 42), (30, 53))
(75, (33, 42), (31, 53))
(75, (33, 42), (32, 53))
(75, (33, 42), (33, 53))
(75, (33, 42), (34, 53))
(75, (33, 42), (35, 53))
(75, (33, 42), (36, 53))
(75, (33, 42), (37, 53))
(75, (33, 42), (38, 53))
(75, (33, 42), (39, 53))
(75, (33, 42), (40, 53))
(75, (33, 42), (41, 53))
(75, (33, 42), (42, 53))
(75, (33, 42), (43, 53))
(75, (33, 42), (44, 53))
(75, (33, 42), (45, 53))
(75, (33, 42), (46, 53))
(75, (33, 42), (47, 53))
(75, (33, 42), (48, 53))
(75, (33, 42), (49, 53))
(75, (33, 42), (50, 53))
(75, (33, 42), (51, 53))
(75, (33, 42), (52, 53))
34 of 42; Current Threshold: 75
(75, (34, 42), (0, 12))
(75, (34, 42), (1, 12))
(75, (34, 42), (2, 12))
(75, (34, 42), (3, 12))
(75, (34, 42), (4, 12))
(75, (34, 42), (5, 12))
(75, (34, 42), (6, 12))
(75, (34, 42), (7, 12))
(75, (34, 42), (8, 12))
(75, (34, 42), (9, 12))
(75, (34, 42), (10, 12))
(75, (34, 42), (11, 12))
35 of 42; Current Threshold: 75
(75, (35, 42), (0, 24))
(75, (35, 42), (1, 24))
(75, (35, 42), (2, 24))
(75, (35, 42), (3, 24))
(75, (35, 42), (4, 24))
(75, (35, 42), (5, 24))
(75, (35, 42), (6, 24))
(75, (35, 42), (7, 24))
(75, (35, 42), (8, 24))
(75, (35, 42), (9, 24))
(75, (35, 42), (10, 24))
(75, (35, 42), (11, 24))
(75, (35, 42), (12, 24))
(75, (35, 42), (13, 24))
(75, (35, 42), (14, 24))
(75, (35, 42), (15, 24))
(75, (35, 42), (16, 24))
(75, (35, 42), (17, 24))
(75, (35, 42), (18, 24))
(75, (35, 42), (19, 24))
(75, (35, 42), (20, 24))
(75, (35, 42), (21, 24))
(75, (35, 42), (22, 24))
(75, (35, 42), (23, 24))
36 of 42; Current Threshold: 75
(75, (36, 42), (0, 12))
(75, (36, 42), (1, 12))
(75, (36, 42), (2, 12))
(75, (36, 42), (3, 12))
(75, (36, 42), (4, 12))
(75, (36, 42), (5, 12))
(75, (36, 42), (6, 12))
(75, (36, 42), (7, 12))
(75, (36, 42), (8, 12))
(75, (36, 42), (9, 12))
(75, (36, 42), (10, 12))
(75, (36, 42), (11, 12))
37 of 42; Current Threshold: 75
(75, (37, 42), (0, 18))
(75, (37, 42), (1, 18))
(75, (37, 42), (2, 18))
(75, (37, 42), (3, 18))
(75, (37, 42), (4, 18))
(75, (37, 42), (5, 18))
(75, (37, 42), (6, 18))
(75, (37, 42), (7, 18))
(75, (37, 42), (8, 18))
(75, (37, 42), (9, 18))
(75, (37, 42), (10, 18))
(75, (37, 42), (11, 18))
(75, (37, 42), (12, 18))
(75, (37, 42), (13, 18))
(75, (37, 42), (14, 18))
(75, (37, 42), (15, 18))
(75, (37, 42), (16, 18))
(75, (37, 42), (17, 18))
38 of 42; Current Threshold: 75
(75, (38, 42), (0, 54))
(75, (38, 42), (1, 54))
(75, (38, 42), (2, 54))
(75, (38, 42), (3, 54))
(75, (38, 42), (4, 54))
(75, (38, 42), (5, 54))
(75, (38, 42), (6, 54))
(75, (38, 42), (7, 54))
(75, (38, 42), (8, 54))
(75, (38, 42), (9, 54))
(75, (38, 42), (10, 54))
(75, (38, 42), (11, 54))
(75, (38, 42), (12, 54))
(75, (38, 42), (13, 54))
(75, (38, 42), (14, 54))
(75, (38, 42), (15, 54))
(75, (38, 42), (16, 54))
(75, (38, 42), (17, 54))
(75, (38, 42), (18, 54))
(75, (38, 42), (19, 54))
(75, (38, 42), (20, 54))
(75, (38, 42), (21, 54))
(75, (38, 42), (22, 54))
(75, (38, 42), (23, 54))
(75, (38, 42), (24, 54))
(75, (38, 42), (25, 54))
(75, (38, 42), (26, 54))
(75, (38, 42), (27, 54))
(75, (38, 42), (28, 54))
(75, (38, 42), (29, 54))
(75, (38, 42), (30, 54))
(75, (38, 42), (31, 54))
(75, (38, 42), (32, 54))
(75, (38, 42), (33, 54))
(75, (38, 42), (34, 54))
(75, (38, 42), (35, 54))
(75, (38, 42), (36, 54))
(75, (38, 42), (37, 54))
(75, (38, 42), (38, 54))
(75, (38, 42), (39, 54))
(75, (38, 42), (40, 54))
(75, (38, 42), (41, 54))
(75, (38, 42), (42, 54))
(75, (38, 42), (43, 54))
(75, (38, 42), (44, 54))
(75, (38, 42), (45, 54))
(75, (38, 42), (46, 54))
(75, (38, 42), (47, 54))
(75, (38, 42), (48, 54))
(75, (38, 42), (49, 54))
(75, (38, 42), (50, 54))
(75, (38, 42), (51, 54))
(75, (38, 42), (52, 54))
(75, (38, 42), (53, 54))
39 of 42; Current Threshold: 75
(75, (39, 42), (0, 30))
(75, (39, 42), (1, 30))
(75, (39, 42), (2, 30))
(75, (39, 42), (3, 30))
(75, (39, 42), (4, 30))
(75, (39, 42), (5, 30))
(75, (39, 42), (6, 30))
(75, (39, 42), (7, 30))
(75, (39, 42), (8, 30))
(75, (39, 42), (9, 30))
(75, (39, 42), (10, 30))
(75, (39, 42), (11, 30))
(75, (39, 42), (12, 30))
(75, (39, 42), (13, 30))
(75, (39, 42), (14, 30))
(75, (39, 42), (15, 30))
(75, (39, 42), (16, 30))
(75, (39, 42), (17, 30))
(75, (39, 42), (18, 30))
(75, (39, 42), (19, 30))
(75, (39, 42), (20, 30))
(75, (39, 42), (21, 30))
(75, (39, 42), (22, 30))
(75, (39, 42), (23, 30))
(75, (39, 42), (24, 30))
(75, (39, 42), (25, 30))
(75, (39, 42), (26, 30))
(75, (39, 42), (27, 30))
(75, (39, 42), (28, 30))
(75, (39, 42), (29, 30))
40 of 42; Current Threshold: 75
(75, (40, 42), (0, 54))
(75, (40, 42), (1, 54))
(75, (40, 42), (2, 54))
(75, (40, 42), (3, 54))
(75, (40, 42), (4, 54))
(75, (40, 42), (5, 54))
(75, (40, 42), (6, 54))
(75, (40, 42), (7, 54))
(75, (40, 42), (8, 54))
(75, (40, 42), (9, 54))
(75, (40, 42), (10, 54))
(75, (40, 42), (11, 54))
(75, (40, 42), (12, 54))
(75, (40, 42), (13, 54))
(75, (40, 42), (14, 54))
(75, (40, 42), (15, 54))
(75, (40, 42), (16, 54))
(75, (40, 42), (17, 54))
(75, (40, 42), (18, 54))
(75, (40, 42), (19, 54))
(75, (40, 42), (20, 54))
(75, (40, 42), (21, 54))
(75, (40, 42), (22, 54))
(75, (40, 42), (23, 54))
(75, (40, 42), (24, 54))
(75, (40, 42), (25, 54))
(75, (40, 42), (26, 54))
(75, (40, 42), (27, 54))
(75, (40, 42), (28, 54))
(75, (40, 42), (29, 54))
(75, (40, 42), (30, 54))
(75, (40, 42), (31, 54))
(75, (40, 42), (32, 54))
(75, (40, 42), (33, 54))
(75, (40, 42), (34, 54))
(75, (40, 42), (35, 54))
(75, (40, 42), (36, 54))
(75, (40, 42), (37, 54))
(75, (40, 42), (38, 54))
(75, (40, 42), (39, 54))
(75, (40, 42), (40, 54))
(75, (40, 42), (41, 54))
(75, (40, 42), (42, 54))
(75, (40, 42), (43, 54))
(75, (40, 42), (44, 54))
(75, (40, 42), (45, 54))
(75, (40, 42), (46, 54))
(75, (40, 42), (47, 54))
(75, (40, 42), (48, 54))
(75, (40, 42), (49, 54))
(75, (40, 42), (50, 54))
(75, (40, 42), (51, 54))
(75, (40, 42), (52, 54))
(75, (40, 42), (53, 54))
41 of 42; Current Threshold: 75
(75, (41, 42), (0, 24))
(75, (41, 42), (1, 24))
(75, (41, 42), (2, 24))
(75, (41, 42), (3, 24))
(75, (41, 42), (4, 24))
(75, (41, 42), (5, 24))
(75, (41, 42), (6, 24))
(75, (41, 42), (7, 24))
(75, (41, 42), (8, 24))
(75, (41, 42), (9, 24))
(75, (41, 42), (10, 24))
(75, (41, 42), (11, 24))
(75, (41, 42), (12, 24))
(75, (41, 42), (13, 24))
(75, (41, 42), (14, 24))
(75, (41, 42), (15, 24))
(75, (41, 42), (16, 24))
(75, (41, 42), (17, 24))
(75, (41, 42), (18, 24))
(75, (41, 42), (19, 24))
(75, (41, 42), (20, 24))
(75, (41, 42), (21, 24))
(75, (41, 42), (22, 24))
(75, (41, 42), (23, 24))
42 of 42; Current Threshold: 75
(90, (0, 42), (0, 42))
(90, (0, 42), (1, 42))
(90, (0, 42), (2, 42))
(90, (0, 42), (3, 42))
(90, (0, 42), (4, 42))
(90, (0, 42), (5, 42))
(90, (0, 42), (6, 42))
(90, (0, 42), (7, 42))
(90, (0, 42), (8, 42))
(90, (0, 42), (9, 42))
(90, (0, 42), (10, 42))
(90, (0, 42), (11, 42))
(90, (0, 42), (12, 42))
(90, (0, 42), (13, 42))
(90, (0, 42), (14, 42))
(90, (0, 42), (15, 42))
(90, (0, 42), (16, 42))
(90, (0, 42), (17, 42))
(90, (0, 42), (18, 42))
(90, (0, 42), (19, 42))
(90, (0, 42), (20, 42))
(90, (0, 42), (21, 42))
(90, (0, 42), (22, 42))
(90, (0, 42), (23, 42))
(90, (0, 42), (24, 42))
(90, (0, 42), (25, 42))
(90, (0, 42), (26, 42))
(90, (0, 42), (27, 42))
(90, (0, 42), (28, 42))
(90, (0, 42), (29, 42))
(90, (0, 42), (30, 42))
(90, (0, 42), (31, 42))
(90, (0, 42), (32, 42))
(90, (0, 42), (33, 42))
(90, (0, 42), (34, 42))
(90, (0, 42), (35, 42))
(90, (0, 42), (36, 42))
(90, (0, 42), (37, 42))
(90, (0, 42), (38, 42))
(90, (0, 42), (39, 42))
(90, (0, 42), (40, 42))
(90, (0, 42), (41, 42))
1 of 42; Current Threshold: 90
(90, (1, 42), (0, 12))
(90, (1, 42), (1, 12))
(90, (1, 42), (2, 12))
(90, (1, 42), (3, 12))
(90, (1, 42), (4, 12))
(90, (1, 42), (5, 12))
(90, (1, 42), (6, 12))
(90, (1, 42), (7, 12))
(90, (1, 42), (8, 12))
(90, (1, 42), (9, 12))
(90, (1, 42), (10, 12))
(90, (1, 42), (11, 12))
2 of 42; Current Threshold: 90
(90, (2, 42), (0, 24))
(90, (2, 42), (1, 24))
(90, (2, 42), (2, 24))
(90, (2, 42), (3, 24))
(90, (2, 42), (4, 24))
(90, (2, 42), (5, 24))
(90, (2, 42), (6, 24))
(90, (2, 42), (7, 24))
(90, (2, 42), (8, 24))
(90, (2, 42), (9, 24))
(90, (2, 42), (10, 24))
(90, (2, 42), (11, 24))
(90, (2, 42), (12, 24))
(90, (2, 42), (13, 24))
(90, (2, 42), (14, 24))
(90, (2, 42), (15, 24))
(90, (2, 42), (16, 24))
(90, (2, 42), (17, 24))
(90, (2, 42), (18, 24))
(90, (2, 42), (19, 24))
(90, (2, 42), (20, 24))
(90, (2, 42), (21, 24))
(90, (2, 42), (22, 24))
(90, (2, 42), (23, 24))
3 of 42; Current Threshold: 90
(90, (3, 42), (0, 6))
(90, (3, 42), (1, 6))
(90, (3, 42), (2, 6))
(90, (3, 42), (3, 6))
(90, (3, 42), (4, 6))
(90, (3, 42), (5, 6))
4 of 42; Current Threshold: 90
(90, (4, 42), (0, 30))
(90, (4, 42), (1, 30))
(90, (4, 42), (2, 30))
(90, (4, 42), (3, 30))
(90, (4, 42), (4, 30))
(90, (4, 42), (5, 30))
(90, (4, 42), (6, 30))
(90, (4, 42), (7, 30))
(90, (4, 42), (8, 30))
(90, (4, 42), (9, 30))
(90, (4, 42), (10, 30))
(90, (4, 42), (11, 30))
(90, (4, 42), (12, 30))
(90, (4, 42), (13, 30))
(90, (4, 42), (14, 30))
(90, (4, 42), (15, 30))
(90, (4, 42), (16, 30))
(90, (4, 42), (17, 30))
(90, (4, 42), (18, 30))
(90, (4, 42), (19, 30))
(90, (4, 42), (20, 30))
(90, (4, 42), (21, 30))
(90, (4, 42), (22, 30))
(90, (4, 42), (23, 30))
(90, (4, 42), (24, 30))
(90, (4, 42), (25, 30))
(90, (4, 42), (26, 30))
(90, (4, 42), (27, 30))
(90, (4, 42), (28, 30))
(90, (4, 42), (29, 30))
5 of 42; Current Threshold: 90
(90, (5, 42), (0, 42))
(90, (5, 42), (1, 42))
(90, (5, 42), (2, 42))
(90, (5, 42), (3, 42))
(90, (5, 42), (4, 42))
(90, (5, 42), (5, 42))
(90, (5, 42), (6, 42))
(90, (5, 42), (7, 42))
(90, (5, 42), (8, 42))
(90, (5, 42), (9, 42))
(90, (5, 42), (10, 42))
(90, (5, 42), (11, 42))
(90, (5, 42), (12, 42))
(90, (5, 42), (13, 42))
(90, (5, 42), (14, 42))
(90, (5, 42), (15, 42))
(90, (5, 42), (16, 42))
(90, (5, 42), (17, 42))
(90, (5, 42), (18, 42))
(90, (5, 42), (19, 42))
(90, (5, 42), (20, 42))
(90, (5, 42), (21, 42))
(90, (5, 42), (22, 42))
(90, (5, 42), (23, 42))
(90, (5, 42), (24, 42))
(90, (5, 42), (25, 42))
(90, (5, 42), (26, 42))
(90, (5, 42), (27, 42))
(90, (5, 42), (28, 42))
(90, (5, 42), (29, 42))
(90, (5, 42), (30, 42))
(90, (5, 42), (31, 42))
(90, (5, 42), (32, 42))
(90, (5, 42), (33, 42))
(90, (5, 42), (34, 42))
(90, (5, 42), (35, 42))
(90, (5, 42), (36, 42))
(90, (5, 42), (37, 42))
(90, (5, 42), (38, 42))
(90, (5, 42), (39, 42))
(90, (5, 42), (40, 42))
(90, (5, 42), (41, 42))
6 of 42; Current Threshold: 90
(90, (6, 42), (0, 48))
(90, (6, 42), (1, 48))
(90, (6, 42), (2, 48))
(90, (6, 42), (3, 48))
(90, (6, 42), (4, 48))
(90, (6, 42), (5, 48))
(90, (6, 42), (6, 48))
(90, (6, 42), (7, 48))
(90, (6, 42), (8, 48))
(90, (6, 42), (9, 48))
(90, (6, 42), (10, 48))
(90, (6, 42), (11, 48))
(90, (6, 42), (12, 48))
(90, (6, 42), (13, 48))
(90, (6, 42), (14, 48))
(90, (6, 42), (15, 48))
(90, (6, 42), (16, 48))
(90, (6, 42), (17, 48))
(90, (6, 42), (18, 48))
(90, (6, 42), (19, 48))
(90, (6, 42), (20, 48))
(90, (6, 42), (21, 48))
(90, (6, 42), (22, 48))
(90, (6, 42), (23, 48))
(90, (6, 42), (24, 48))
(90, (6, 42), (25, 48))
(90, (6, 42), (26, 48))
(90, (6, 42), (27, 48))
(90, (6, 42), (28, 48))
(90, (6, 42), (29, 48))
(90, (6, 42), (30, 48))
(90, (6, 42), (31, 48))
(90, (6, 42), (32, 48))
(90, (6, 42), (33, 48))
(90, (6, 42), (34, 48))
(90, (6, 42), (35, 48))
(90, (6, 42), (36, 48))
(90, (6, 42), (37, 48))
(90, (6, 42), (38, 48))
(90, (6, 42), (39, 48))
(90, (6, 42), (40, 48))
(90, (6, 42), (41, 48))
(90, (6, 42), (42, 48))
(90, (6, 42), (43, 48))
(90, (6, 42), (44, 48))
(90, (6, 42), (45, 48))
(90, (6, 42), (46, 48))
(90, (6, 42), (47, 48))
7 of 42; Current Threshold: 90
(90, (7, 42), (0, 12))
(90, (7, 42), (1, 12))
(90, (7, 42), (2, 12))
(90, (7, 42), (3, 12))
(90, (7, 42), (4, 12))
(90, (7, 42), (5, 12))
(90, (7, 42), (6, 12))
(90, (7, 42), (7, 12))
(90, (7, 42), (8, 12))
(90, (7, 42), (9, 12))
(90, (7, 42), (10, 12))
(90, (7, 42), (11, 12))
8 of 42; Current Threshold: 90
(90, (8, 42), (0, 23))
(90, (8, 42), (1, 23))
(90, (8, 42), (2, 23))
(90, (8, 42), (3, 23))
(90, (8, 42), (4, 23))
(90, (8, 42), (5, 23))
(90, (8, 42), (6, 23))
(90, (8, 42), (7, 23))
(90, (8, 42), (8, 23))
(90, (8, 42), (9, 23))
(90, (8, 42), (10, 23))
(90, (8, 42), (11, 23))
(90, (8, 42), (12, 23))
(90, (8, 42), (13, 23))
(90, (8, 42), (14, 23))
(90, (8, 42), (15, 23))
(90, (8, 42), (16, 23))
(90, (8, 42), (17, 23))
(90, (8, 42), (18, 23))
(90, (8, 42), (19, 23))
(90, (8, 42), (20, 23))
(90, (8, 42), (21, 23))
(90, (8, 42), (22, 23))
9 of 42; Current Threshold: 90
(90, (9, 42), (0, 120))
(90, (9, 42), (1, 120))
(90, (9, 42), (2, 120))
(90, (9, 42), (3, 120))
(90, (9, 42), (4, 120))
(90, (9, 42), (5, 120))
(90, (9, 42), (6, 120))
(90, (9, 42), (7, 120))
(90, (9, 42), (8, 120))
(90, (9, 42), (9, 120))
(90, (9, 42), (10, 120))
(90, (9, 42), (11, 120))
(90, (9, 42), (12, 120))
(90, (9, 42), (13, 120))
(90, (9, 42), (14, 120))
(90, (9, 42), (15, 120))
(90, (9, 42), (16, 120))
(90, (9, 42), (17, 120))
(90, (9, 42), (18, 120))
(90, (9, 42), (19, 120))
(90, (9, 42), (20, 120))
(90, (9, 42), (21, 120))
(90, (9, 42), (22, 120))
(90, (9, 42), (23, 120))
(90, (9, 42), (24, 120))
(90, (9, 42), (25, 120))
(90, (9, 42), (26, 120))
(90, (9, 42), (27, 120))
(90, (9, 42), (28, 120))
(90, (9, 42), (29, 120))
(90, (9, 42), (30, 120))
(90, (9, 42), (31, 120))
(90, (9, 42), (32, 120))
(90, (9, 42), (33, 120))
(90, (9, 42), (34, 120))
(90, (9, 42), (35, 120))
(90, (9, 42), (36, 120))
(90, (9, 42), (37, 120))
(90, (9, 42), (38, 120))
(90, (9, 42), (39, 120))
(90, (9, 42), (40, 120))
(90, (9, 42), (41, 120))
(90, (9, 42), (42, 120))
(90, (9, 42), (43, 120))
(90, (9, 42), (44, 120))
(90, (9, 42), (45, 120))
(90, (9, 42), (46, 120))
(90, (9, 42), (47, 120))
(90, (9, 42), (48, 120))
(90, (9, 42), (49, 120))
(90, (9, 42), (50, 120))
(90, (9, 42), (51, 120))
(90, (9, 42), (52, 120))
(90, (9, 42), (53, 120))
(90, (9, 42), (54, 120))
(90, (9, 42), (55, 120))
(90, (9, 42), (56, 120))
(90, (9, 42), (57, 120))
(90, (9, 42), (58, 120))
(90, (9, 42), (59, 120))
(90, (9, 42), (60, 120))
(90, (9, 42), (61, 120))
(90, (9, 42), (62, 120))
(90, (9, 42), (63, 120))
(90, (9, 42), (64, 120))
(90, (9, 42), (65, 120))
(90, (9, 42), (66, 120))
(90, (9, 42), (67, 120))
(90, (9, 42), (68, 120))
(90, (9, 42), (69, 120))
(90, (9, 42), (70, 120))
(90, (9, 42), (71, 120))
(90, (9, 42), (72, 120))
(90, (9, 42), (73, 120))
(90, (9, 42), (74, 120))
(90, (9, 42), (75, 120))
(90, (9, 42), (76, 120))
(90, (9, 42), (77, 120))
(90, (9, 42), (78, 120))
(90, (9, 42), (79, 120))
(90, (9, 42), (80, 120))
(90, (9, 42), (81, 120))
(90, (9, 42), (82, 120))
(90, (9, 42), (83, 120))
(90, (9, 42), (84, 120))
(90, (9, 42), (85, 120))
(90, (9, 42), (86, 120))
(90, (9, 42), (87, 120))
(90, (9, 42), (88, 120))
(90, (9, 42), (89, 120))
(90, (9, 42), (90, 120))
(90, (9, 42), (91, 120))
(90, (9, 42), (92, 120))
(90, (9, 42), (93, 120))
(90, (9, 42), (94, 120))
(90, (9, 42), (95, 120))
(90, (9, 42), (96, 120))
(90, (9, 42), (97, 120))
(90, (9, 42), (98, 120))
(90, (9, 42), (99, 120))
(90, (9, 42), (100, 120))
(90, (9, 42), (101, 120))
(90, (9, 42), (102, 120))
(90, (9, 42), (103, 120))
(90, (9, 42), (104, 120))
(90, (9, 42), (105, 120))
(90, (9, 42), (106, 120))
(90, (9, 42), (107, 120))
(90, (9, 42), (108, 120))
(90, (9, 42), (109, 120))
(90, (9, 42), (110, 120))
(90, (9, 42), (111, 120))
(90, (9, 42), (112, 120))
(90, (9, 42), (113, 120))
(90, (9, 42), (114, 120))
(90, (9, 42), (115, 120))
(90, (9, 42), (116, 120))
(90, (9, 42), (117, 120))
(90, (9, 42), (118, 120))
(90, (9, 42), (119, 120))
10 of 42; Current Threshold: 90
(90, (10, 42), (0, 24))
(90, (10, 42), (1, 24))
(90, (10, 42), (2, 24))
(90, (10, 42), (3, 24))
(90, (10, 42), (4, 24))
(90, (10, 42), (5, 24))
(90, (10, 42), (6, 24))
(90, (10, 42), (7, 24))
(90, (10, 42), (8, 24))
(90, (10, 42), (9, 24))
(90, (10, 42), (10, 24))
(90, (10, 42), (11, 24))
(90, (10, 42), (12, 24))
(90, (10, 42), (13, 24))
(90, (10, 42), (14, 24))
(90, (10, 42), (15, 24))
(90, (10, 42), (16, 24))
(90, (10, 42), (17, 24))
(90, (10, 42), (18, 24))
(90, (10, 42), (19, 24))
(90, (10, 42), (20, 24))
(90, (10, 42), (21, 24))
(90, (10, 42), (22, 24))
(90, (10, 42), (23, 24))
11 of 42; Current Threshold: 90
(90, (11, 42), (0, 12))
(90, (11, 42), (1, 12))
(90, (11, 42), (2, 12))
(90, (11, 42), (3, 12))
(90, (11, 42), (4, 12))
(90, (11, 42), (5, 12))
(90, (11, 42), (6, 12))
(90, (11, 42), (7, 12))
(90, (11, 42), (8, 12))
(90, (11, 42), (9, 12))
(90, (11, 42), (10, 12))
(90, (11, 42), (11, 12))
12 of 42; Current Threshold: 90
(90, (12, 42), (0, 12))
(90, (12, 42), (1, 12))
(90, (12, 42), (2, 12))
(90, (12, 42), (3, 12))
(90, (12, 42), (4, 12))
(90, (12, 42), (5, 12))
(90, (12, 42), (6, 12))
(90, (12, 42), (7, 12))
(90, (12, 42), (8, 12))
(90, (12, 42), (9, 12))
(90, (12, 42), (10, 12))
(90, (12, 42), (11, 12))
13 of 42; Current Threshold: 90
(90, (13, 42), (0, 47))
(90, (13, 42), (1, 47))
(90, (13, 42), (2, 47))
(90, (13, 42), (3, 47))
(90, (13, 42), (4, 47))
(90, (13, 42), (5, 47))
(90, (13, 42), (6, 47))
(90, (13, 42), (7, 47))
(90, (13, 42), (8, 47))
(90, (13, 42), (9, 47))
(90, (13, 42), (10, 47))
(90, (13, 42), (11, 47))
(90, (13, 42), (12, 47))
(90, (13, 42), (13, 47))
(90, (13, 42), (14, 47))
(90, (13, 42), (15, 47))
(90, (13, 42), (16, 47))
(90, (13, 42), (17, 47))
(90, (13, 42), (18, 47))
(90, (13, 42), (19, 47))
(90, (13, 42), (20, 47))
(90, (13, 42), (21, 47))
(90, (13, 42), (22, 47))
(90, (13, 42), (23, 47))
(90, (13, 42), (24, 47))
(90, (13, 42), (25, 47))
(90, (13, 42), (26, 47))
(90, (13, 42), (27, 47))
(90, (13, 42), (28, 47))
(90, (13, 42), (29, 47))
(90, (13, 42), (30, 47))
(90, (13, 42), (31, 47))
(90, (13, 42), (32, 47))
(90, (13, 42), (33, 47))
(90, (13, 42), (34, 47))
(90, (13, 42), (35, 47))
(90, (13, 42), (36, 47))
(90, (13, 42), (37, 47))
(90, (13, 42), (38, 47))
(90, (13, 42), (39, 47))
(90, (13, 42), (40, 47))
(90, (13, 42), (41, 47))
(90, (13, 42), (42, 47))
(90, (13, 42), (43, 47))
(90, (13, 42), (44, 47))
(90, (13, 42), (45, 47))
(90, (13, 42), (46, 47))
14 of 42; Current Threshold: 90
(90, (14, 42), (0, 48))
